ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
204;9,9;-8,4;7,21;5,631316343189715;Pozitivno;Da
205;1,7;-42,4;6,87;3,46;Pozitivno;Ne
206;5,9;-32,5;6,52;2,79;Negativno;Ne
207;5,9;-58,1;7,4;3,87;Negativno;Ne
208;11,6;-36,7;6,87;4,03;Negativno;Ne
209;9,7;-37,7;7,23;3,88;Negativno;Ne
210;14,6;-49,9;7,09;2,55;Negativno;Ne
211;11,2;-36,4;7,26;0,76;Negativno;Ne
212;1,1;-42,5;7,07;3,34;Negativno;Ne
213;9,2;-32,9;7,4;1,95;Negativno;Ne
214;11,2;-47,5;7,61;3,66;Negativno;Ne
215;10,8;-36,3;7,08;4,18;Negativno;Ne
216;11,3;-55,4;6,79;3,08;Negativno;Ne
217;14,5;-42,9;6,14;3,08;Negativno;Ne
218;13,6;-33,1;6,68;3,79;Negativno;Ne
219;13,7;-50,5;6,0;3,32;Negativno;Ne
220;3,7;-70,7;6,83;3,01;Negativno;Da
221;4,5;-48,3;7,56;0,24;Negativno;Ne
222;2,9;-42,9;7,58;5,22;Negativno;Ne
223;8,8;-30,8;7,21;5,46;Negativno;Ne
224;9,7;-58,4;7,01;2,45;Negativno;Ne
225;1,8;-25,4;6,68;0,47;Negativno;Ne
226;12,2;-41,7;7,15;0,34;Negativno;Ne
227;4,0;-61,2;6,71;1,38;Negativno;Ne
228;9,8;-63,5;6,56;2,69;Negativno;Da
229;5,4;-50,4;6,85;2,89;Negativno;Ne
230;14,6;-41,3;6,88;1,55;Negativno;Ne
231;6,4;-32,5;6,42;1,07;Negativno;Ne
232;13,0;-36,4;6,56;4,25;Negativno;Ne
233;3,5;-48,1;6,82;2,71;Negativno;Ne
234;2,1;-49,7;6,73;0,84;Negativno;Ne
235;14,2;-40,7;6,11;4,88;Negativno;Ne
236;9,9;-34,8;6,74;1,95;Negativno;Ne
237;9,1;-55,9;7,0;4,73;Negativno;Ne
238;7,2;-48,9;6,8;4,61;Negativno;Ne
239;4,7;-46,8;6,52;2,74;Negativno;Ne
240;6,2;-56,7;7,54;3,81;Negativno;Ne
241;13,1;-68,8;6,43;4,67;Negativno;Ne
242;14,3;-33,7;6,36;4,9;Negativno;Ne
243;3,1;-56,8;7,2;3,77;Negativno;Ne
244;5,7;-53,5;7,13;0,58;Negativno;Ne
245;5,0;-28,5;7,42;3,16;Negativno;Ne
246;13,6;-40,5;6,97;5,18;Negativno;Ne
247;1,0;-42,5;7,05;0,75;Negativno;Ne
248;13,4;-48,3;7,64;2,06;Negativno;Ne
249;9,6;-54,3;7,1;0,49;Pozitivno;Ne
250;12,5;-71,9;7,03;4,86;Negativno;Ne
251;12,3;-38,2;7,71;3,07;Negativno;Ne
252;10,1;-51,5;5,75;2,02;Negativno;Ne
253;4,3;-33,9;6,29;2,68;Pozitivno;Ne
254;11,7;-72,9;6,71;2,63;Negativno;Ne
255;7,4;-33,6;6,96;2,76;Negativno;Ne
256;3,9;-47,4;7,39;4,67;Negativno;Ne
257;5,2;-62,1;6,91;0,49;Negativno;Ne
258;2,1;-53,4;7,31;1,97;Negativno;Ne
259;6,3;-22,8;7,65;4,63;Negativno;Ne
260;10,1;-49,1;7,98;5,08;Negativno;Ne
261;5,6;-48,6;6,76;3,12;Negativno;Ne
262;6,3;-78,8;7,09;0,18;Negativno;Ne
263;12,7;-37,3;6,95;1,08;Negativno;Ne
264;2,6;-16,4;6,77;1,5;Pozitivno;Ne
265;6,4;-47,7;6,65;4,15;Pozitivno;Ne
266;5,7;-29,9;7,36;0,92;Negativno;Ne
267;12,8;-58,9;6,67;3,18;Negativno;Ne
268;7,5;-16,5;8,13;5,351502522772256;Pozitivno;Da
269;10,6;-48,2;8,17;3,57;Negativno;Ne
270;0,4;-53,4;6,71;3,7;Negativno;Ne
271;11,9;-46,3;7,75;4,19;Negativno;Ne
272;11,5;-52,0;7,04;0,19;Negativno;Ne
273;12,9;-45,2;7,23;1,65;Negativno;Ne
274;11,9;-71,0;7,77;0,51;Negativno;Da
275;12,9;-30,1;7,19;1,63;Negativno;Ne
276;10,2;-34,3;7,54;0,5;Negativno;Ne
277;4,7;-56,7;7,32;3,89;Negativno;Ne
278;7,6;-53,7;6,93;5,91;Negativno;Ne
279;6,6;-60,0;8,11;1,3;Negativno;Ne
280;2,1;-35,2;5,62;4,89;Negativno;Ne
281;6,9;-52,1;6,55;4,59;Negativno;Ne
282;9,2;-62,3;6,63;4,15;Negativno;Ne
283;6,1;-44,7;7,09;0,41;Pozitivno;Ne
284;13,4;-6,7;7,71;5,781316343189715;Pozitivno;Da
285;6,1;-47,3;5,85;1,61;Negativno;Ne
286;3,2;-67,9;7,25;5,99;Negativno;Ne
287;14,6;-65,1;7,06;0,89;Negativno;Ne
288;3,4;-75,7;7,63;2,79;Negativno;Ne
289;3,6;-49,3;7,46;1,07;Negativno;Ne
290;9,7;-75,5;6,44;2,47;Negativno;Ne
291;6,6;-88,1;6,63;4,0;Negativno;Ne
292;13,0;-68,1;7,29;2,0;Negativno;Da
293;2,5;-53,3;6,83;4,1;Negativno;Ne
294;5,9;-71,2;7,04;0,2;Negativno;Ne
295;9,5;-37,2;7,95;0,22;Pozitivno;Da
296;12,8;-63,7;7,04;3,9;Negativno;Ne
297;11,4;-67,4;6,69;1,84;Negativno;Ne
298;6,0;-41,4;7,71;2,98;Negativno;Ne
299;9,0;-28,8;6,39;4,87;Negativno;Ne
300;3,5;-50,8;7,23;2,68;Negativno;Ne
301;6,5;-33,8;7,22;1,95;Negativno;Ne
302;10,3;-53,3;6,41;1,18;Negativno;Ne
303;4,8;-32,8;6,1;3,29;Negativno;Ne
304;13,0;-30,8;7,33;1,91;Negativno;Ne
305;8,3;-67,9;6,54;1,84;Pozitivno;Ne
306;9,7;-52,3;5,95;4,71;Negativno;Ne
307;4,2;-46,1;7,0;3,58;Negativno;Ne
308;6,1;-41,6;6,27;4,45;Negativno;Ne
309;13,5;-8,6;6,86;0,73;Negativno;Ne
310;4,2;-67,6;6,83;5,5;Negativno;Ne
311;1,8;-24,1;5,67;3,66;Pozitivno;Ne
312;0,9;-57,5;6,95;3,55;Negativno;Ne
313;13,1;-45,8;6,85;1,79;Pozitivno;Ne
314;7,7;-25,9;7,17;0,41;Negativno;Ne
315;7,2;-60,0;6,16;0,29;Negativno;Ne
316;9,6;-42,1;7,84;4,64;Pozitivno;Ne
317;11,4;-17,7;6,72;2,89;Pozitivno;Ne
318;6,5;-46,6;7,08;3,99;Negativno;Ne
319;0,3;-53,7;6,58;2,97;Pozitivno;Ne
320;7,4;-59,9;6,63;4,26;Pozitivno;Da
321;8,2;-37,3;6,89;5,1;Negativno;Da
322;11,8;-76,1;7,07;0,81;Negativno;Da
323;9,7;-68,0;7,49;5,91;Negativno;Ne
324;4,0;-58,0;6,85;1,1;Negativno;Ne
325;7,9;-50,4;6,48;5,3;Negativno;Ne
326;14,5;-52,8;6,79;5,03;Negativno;Ne
327;1,7;-29,8;7,48;0,16;Negativno;Ne
328;1,0;-45,7;6,75;2,27;Negativno;Ne
329;8,5;-76,7;6,8;5,87;Negativno;Ne
330;2,4;-47,3;6,7;3,51;Negativno;Ne
331;2,6;-47,0;6,96;0,24;Negativno;Ne
332;11,8;-45,2;6,84;2,19;Negativno;Ne
333;1,4;-57,1;7,2;0,16;Negativno;Ne
334;4,0;-61,5;6,3;2,38;Negativno;Da
335;11,8;-50,5;7,12;1,5;Negativno;Ne
336;12,8;-50,9;7,13;0,68;Negativno;Ne
337;12,7;-70,7;6,65;2,77;Negativno;Ne
338;12,6;-6,1;6,14;7,771502522772256;Pozitivno;Da
339;0,7;-45,7;6,9;5,44;Negativno;Ne
340;4,9;-41,6;7,96;4,03;Pozitivno;Ne
341;1,3;-47,0;7,43;4,65;Negativno;Ne
342;2,9;-45,6;7,44;4,24;Negativno;Ne
343;1,0;-61,3;7,15;4,96;Negativno;Ne
344;5,1;-31,0;6,59;5,74;Negativno;Ne
345;14,3;-50,9;7,28;2,55;Negativno;Ne
346;1,3;-25,6;7,21;3,04;Negativno;Ne
347;14,7;-56,6;6,32;1,46;Negativno;Ne
348;13,9;-6,9;6,79;7,331316343189716;Pozitivno;Da
349;5,4;-21,3;7,26;3,89;Negativno;Ne
350;12,0;-71,7;7,38;2,61;Negativno;Ne
351;9,0;-42,4;5,72;1,27;Negativno;Ne
352;9,1;-69,3;7,58;5,42;Negativno;Ne
353;6,7;-40,5;7,22;1,27;Negativno;Ne
354;14,6;-58,1;7,15;5,68;Negativno;Ne
355;1,8;-52,7;6,67;5,15;Negativno;Ne
356;2,4;-54,4;7,01;0,98;Negativno;Ne
357;2,8;-60,9;7,38;4,5;Negativno;Ne
358;5,1;-49,4;6,53;5,4;Negativno;Ne
359;8,4;-60,0;6,45;2,73;Negativno;Da
360;8,7;-46,9;6,81;1,23;Negativno;Ne
361;13,5;-47,1;7,78;1,89;Negativno;Ne
362;11,7;-54,1;7,43;5,33;Negativno;Ne
363;10,1;-71,3;6,9;2,76;Negativno;Ne
364;3,1;-63,0;6,75;0,99;Negativno;Ne
365;11,6;-41,1;6,98;2,72;Negativno;Ne
366;3,9;-72,0;7,39;4,7;Negativno;Ne
367;2,6;-48,1;7,68;0,15;Negativno;Da
368;13,1;-56,4;7,65;3,08;Negativno;Ne
369;8,1;-39,4;7,69;4,23;Negativno;Ne
370;2,8;-43,5;7,41;3,5;Pozitivno;Ne
371;10,5;-76,4;6,93;2,36;Negativno;Da
372;11,1;-60,3;6,74;1,98;Negativno;Ne
373;1,3;-59,4;8,37;4,11;Negativno;Ne
374;10,6;-23,7;7,86;4,91;Pozitivno;Ne
375;10,2;-36,5;6,39;5,83;Negativno;Ne
376;6,9;-81,5;7,16;2,63;Negativno;Ne
377;3,2;-61,8;8,25;5,75;Negativno;Ne
378;10,9;-34,6;7,1;1,54;Negativno;Ne
379;6,2;-41,2;6,28;5,2;Pozitivno;Da
380;0,8;-45,1;6,78;3,86;Negativno;Ne
381;4,6;-40,4;7,82;4,92;Negativno;Ne
382;8,2;-35,2;6,79;3,71;Negativno;Ne
383;13,4;-25,8;6,94;5,53;Negativno;Ne
384;2,8;-51,2;6,77;5,49;Pozitivno;Ne
385;12,2;-82,3;7,24;4,59;Negativno;Ne
386;14,0;-63,0;7,93;4,79;Negativno;Da
387;13,6;-54,1;7,17;0,67;Negativno;Ne
388;11,8;-45,5;6,1;2,77;Negativno;Ne
389;9,5;-63,2;6,66;0,37;Negativno;Ne
390;3,6;-37,9;6,95;5,88;Negativno;Ne
391;3,1;-54,2;7,42;3,97;Negativno;Ne
392;2,7;-26,6;6,51;3,1;Pozitivno;Ne
393;2,3;-39,7;7,48;4,85;Negativno;Ne
394;0,7;-72,3;7,39;0,64;Negativno;Ne
395;2,7;-23,1;6,61;5,1;Pozitivno;Ne
396;1,7;-55,8;6,94;3,77;Negativno;Ne
397;7,9;-40,7;7,52;1,71;Negativno;Ne
398;4,1;-38,8;6,57;1,82;Negativno;Ne
399;4,7;-58,4;6,97;1,56;Negativno;Ne
400;0,9;-48,5;6,58;4,53;Negativno;Ne
401;4,4;-52,8;7,02;4,02;Negativno;Ne
402;8,0;-51,8;6,86;1,16;Negativno;Ne
403;3,1;-43,8;6,59;0,34;Negativno;Ne
404;9,1;-71,5;7,93;5,62;Negativno;Ne
405;8,1;-47,8;7,55;3,19;Negativno;Ne
406;6,1;-55,4;7,22;5,19;Negativno;Ne
407;4,3;-63,6;7,57;1,06;Negativno;Ne
408;3,2;-51,6;7,38;2,56;Negativno;Ne
409;4,8;-23,6;6,61;1,01;Negativno;Ne
410;13,1;-53,5;7,27;1,84;Negativno;Ne
411;6,8;-53,9;7,68;1,7;Negativno;Ne
412;12,1;-45,1;6,58;5,59;Negativno;Ne
413;10,3;-57,4;7,39;3,62;Negativno;Ne
414;5,6;-11,0;6,84;0,81;Pozitivno;Ne
415;10,4;-49,7;6,77;3,05;Negativno;Ne
416;11,8;-56,8;7,03;4,5;Negativno;Ne
417;8,2;-32,2;7,13;4,83;Negativno;Ne
418;8,1;-37,2;7,64;0,81;Negativno;Ne
419;9,3;-65,9;7,13;1,77;Pozitivno;Ne
420;0,3;-26,5;7,2;5,39;Negativno;Ne
421;0,6;-46,4;6,76;2,7;Negativno;Ne
422;6,0;-67,1;7,31;1,15;Negativno;Ne
423;15,0;-50,8;7,21;0,28;Pozitivno;Ne
424;2,6;-46,9;6,7;3,41;Pozitivno;Ne
425;9,5;-36,6;5,89;5,2;Negativno;Ne
426;4,0;-50,0;6,8;0,84;Negativno;Ne
427;14,6;-57,9;7,33;2,42;Negativno;Ne
428;11,3;-66,2;6,95;2,55;Pozitivno;Ne
429;4,7;-42,7;7,07;0,9;Negativno;Ne
430;6,5;-65,6;7,31;2,59;Negativno;Da
431;6,5;-38,4;8,41;4,48;Negativno;Ne
432;11,2;-44,6;7,42;0,92;Negativno;Da
433;0,4;-50,2;6,79;0,77;Negativno;Ne
434;15,0;-52,9;6,39;5,45;Negativno;Da
435;7,7;-44,9;7,08;4,94;Negativno;Ne
436;1,5;-18,4;6,61;6,431502522772256;Pozitivno;Da
437;9,8;-79,6;7,21;3,01;Negativno;Da
438;5,5;-50,2;7,18;1,6;Negativno;Ne
439;9,6;-63,7;7,03;4,78;Negativno;Ne
440;13,1;-38,8;5,76;0,33;Negativno;Ne
441;11,8;-25,5;6,86;0,18;Negativno;Ne
442;1,1;-61,4;6,08;4,05;Negativno;Ne
443;3,9;-67,5;7,53;2,82;Negativno;Ne
444;5,8;-55,4;7,2;0,95;Negativno;Ne
445;14,2;-50,4;6,87;2,79;Negativno;Ne
446;4,9;-55,5;5,51;2,36;Negativno;Ne
447;3,8;-46,9;7,23;4,28;Negativno;Ne
448;3,8;-35,9;6,97;3,35;Negativno;Ne
449;4,9;-60,4;6,52;2,73;Pozitivno;Ne
450;8,2;-36,0;6,88;1,74;Negativno;Ne
451;12,6;-58,0;6,17;5,59;Pozitivno;Ne
452;6,6;-45,0;6,09;1,42;Negativno;Ne
453;6,6;-33,0;7,26;2,95;Negativno;Ne
454;0,2;-36,0;7,15;0,71;Negativno;Ne
455;14,7;-45,9;7,72;0,48;Pozitivno;Ne
456;4,0;-62,4;6,58;1,94;Negativno;Da
457;6,0;-37,5;7,32;0,39;Negativno;Ne
458;1,5;-51,4;6,56;5,37;Negativno;Ne
459;2,8;-26,4;6,62;5,97;Negativno;Ne
460;5,8;-10,8;6,88;8,411502522772256;Pozitivno;Da
461;11,6;-54,2;7,13;0,39;Negativno;Ne
462;14,7;-38,8;7,76;3,02;Negativno;Ne
463;3,3;-47,0;6,85;4,78;Negativno;Ne
464;10,1;-23,8;7,35;1,33;Negativno;Ne
465;10,5;-36,0;7,15;2,29;Negativno;Ne
466;12,2;-50,9;6,49;2,85;Negativno;Ne
467;1,8;-57,3;6,77;4,19;Negativno;Ne
468;3,5;-58,9;6,61;5,3;Negativno;Ne
469;8,4;-53,1;7,23;0,43;Negativno;Ne
470;2,5;-45,0;6,91;0,99;Negativno;Ne
471;13,1;-63,0;6,07;0,41;Negativno;Da
472;14,8;-41,7;7,92;2,17;Negativno;Ne
473;10,5;-38,0;6,33;3,8;Negativno;Ne
474;6,9;-62,8;6,12;0,1;Negativno;Ne
475;3,9;-31,3;7,36;2,68;Negativno;Ne
476;2,7;-49,9;6,63;3,58;Negativno;Ne
477;4,6;-66,0;6,0;3,64;Negativno;Ne
478;3,0;-52,9;6,57;0,65;Negativno;Ne
479;14,8;-61,8;6,73;2,39;Negativno;Ne
480;7,0;-59,6;7,62;4,62;Negativno;Ne
481;4,4;-27,9;6,81;4,03;Negativno;Da
482;1,8;-55,3;7,44;0,57;Negativno;Ne
483;4,3;-50,5;6,25;5,98;Negativno;Ne
484;13,8;-49,2;6,23;4,26;Negativno;Ne
485;6,5;-55,1;7,86;3,95;Negativno;Ne
486;0,3;-14,1;7,49;5,751502522772256;Pozitivno;Da
487;11,3;-55,1;6,66;0,24;Negativno;Ne
488;10,2;-73,0;7,31;3,28;Negativno;Ne
489;9,7;-31,7;7,87;2,27;Negativno;Ne
